id,Longitude,Latitude,Accident_Severity,Light_Conditions,Weather_Conditions,Road_Surface_Conditions
0,-2.975797,53.401901,3,4,1,1
1,-2.995949,53.406948,3,4,5,2
2,-2.973865,53.393035999999995,3,1,1,2
3,-2.898174,53.455651,2,4,5,2
4,-2.9827209999999997,53.406689,3,1,1,1
5,-2.931517,53.410201,3,1,1,1
6,-2.892002,53.394672,3,1,1,1
7,-2.9786349999999997,53.424645999999996,3,4,2,2
8,-2.953738,53.425073,3,4,1,1
9,-2.9945150000000003,53.430592000000004,3,1,1,1
10,-2.87117,53.420218999999996,3,1,1,4
11,-2.954312,53.403639,2,4,1,1
12,-2.936788,53.370087,2,4,1,1
13,-2.957297,53.387884,2,4,1,2
14,-2.9659590000000002,53.447697999999995,3,1,9,1
15,-2.839025,53.399407,2,1,1,1
16,-2.967804,53.396339000000005,3,1,1,1
17,-2.973418,53.432779000000004,3,1,1,1
18,-2.891907,53.414565,3,1,1,2
19,-2.885189,53.419281000000005,2,4,2,2
20,-2.97242,53.444444999999995,3,1,1,2
21,-2.864473,53.358605000000004,3,4,2,2
22,-2.8498349999999997,53.349396999999996,3,7,2,2
23,-2.953044,53.464034999999996,3,1,4,1
24,-2.865736,53.374191,2,4,1,1
25,-2.981529,53.390861,2,4,1,1
26,-2.838172,53.346818999999996,3,1,1,1
27,-2.958767,53.463989,3,4,2,3
28,-2.897309,53.456763,3,1,2,1
29,-2.956788,53.420157999999994,2,4,1,1
30,-2.905249,53.427868000000004,3,1,1,1
31,-2.880138,53.3488,3,1,1,1
32,-2.955861,53.403653000000006,3,4,1,1
33,-2.87281,53.39085,3,1,1,1
34,-2.892447,53.354110999999996,3,1,1,1
35,-2.9364310000000002,53.450396,3,4,1,1
36,-2.908024,53.361751,3,1,1,1
37,-2.898843,53.396733999999995,3,1,1,1
38,-2.854436,53.35634,3,4,8,1
39,-2.88049,53.362209,3,1,1,1
40,-2.943184,53.388805000000005,3,1,1,2
41,-2.8703990000000004,53.413430000000005,2,1,1,1
42,-2.896928,53.456542000000006,2,1,2,2
43,-2.948502,53.398076,3,1,4,1
44,-2.8328130000000002,53.340833999999994,3,1,1,1
45,-2.952251,53.417777,2,1,1,1
46,-2.931644,53.443583999999994,3,4,1,2
47,-2.928583,53.397064,3,1,2,2
48,-2.8566529999999997,53.362005,3,4,1,1
49,-2.962065,53.402623999999996,3,1,1,1
50,-2.85602,53.391132999999996,3,1,1,2
51,-2.981048,53.407881,3,1,1,1
52,-2.97327,53.401904,3,1,1,1
53,-2.954266,53.465437,3,1,1,1
54,-2.901296,53.375439,3,1,1,1
55,-2.96179,53.385062,3,4,2,2
56,-2.891705,53.434378,3,1,1,4
57,-2.975971,53.417396,3,1,1,1
58,-2.902838,53.391507999999995,2,4,1,2
59,-2.930437,53.390388,3,1,1,1
60,-2.980572,53.404855000000005,3,1,1,1
61,-2.983462,53.403618,2,4,1,2
62,-2.9478880000000003,53.426602,3,4,1,1
63,-2.941289,53.44466800000001,3,1,1,1
64,-2.9828240000000004,53.409862,3,4,1,2
65,-2.896242,53.462578,2,4,2,2
66,-2.963988,53.403183999999996,3,4,2,2
67,-2.928261,53.389866000000005,3,4,2,2
68,-2.865934,53.349875,3,1,1,2
69,-2.88115,53.419706000000005,2,1,1,1
70,-2.898889,53.401749,3,4,1,1
71,-2.940786,53.422587,3,4,1,1
72,-2.961852,53.393142000000005,3,4,2,2
73,-2.954242,53.42808,3,1,2,2
74,-2.960495,53.462438,2,1,1,2
75,-2.976435,53.411379000000004,3,4,1,1
76,-2.868067,53.349858999999995,3,1,1,1
77,-2.9251549999999997,53.375643000000004,2,1,1,1
78,-2.9308680000000003,53.39701899999999,3,7,1,2
79,-2.9621060000000003,53.40310899999999,3,1,1,1
80,-2.901617,53.428362,2,4,2,2
81,-2.929125,53.37364300000001,3,4,4,1
82,-2.948136,53.409342,3,1,1,1
83,-2.981034,53.407899,3,1,1,2
84,-2.993938,53.405221,1,4,4,1
85,-2.9495400000000003,53.389285,3,4,1,1
86,-2.880471,53.348932999999995,3,1,1,1
87,-2.987978,53.399885999999995,3,1,1,1
88,-2.917503,53.40985,2,1,1,1
89,-2.886616,53.380088,3,1,1,2
90,-2.981338,53.40738399999999,3,4,1,1
91,-2.971403,53.438162,3,1,1,1
92,-2.924181,53.41530899999999,2,4,1,2
93,-2.936516,53.397397,3,1,1,1
94,-2.9497169999999997,53.398579000000005,3,4,2,2
95,-2.909792,53.388291,3,4,1,1
96,-2.909577,53.414163,3,1,1,1
97,-2.967285,53.391346,3,1,2,2
98,-2.9704479999999998,53.456362,3,1,1,1
99,-2.967406,53.448423,2,4,1,1
100,-2.885386,53.419323999999996,3,1,1,1
101,-2.853771,53.35541,3,4,1,1
102,-2.956498,53.442785,3,4,1,1
103,-2.970463,53.401513,3,1,1,1
104,-2.94821,53.438375,3,1,1,1
105,-2.859544,53.343656,3,1,1,1
106,-2.940473,53.439748,3,1,1,1
107,-2.973619,53.439618,3,1,1,1
108,-2.978366,53.421448999999996,3,4,1,1
109,-2.9503909999999998,53.445692,3,4,1,1
110,-2.948075,53.386987,3,1,1,1
111,-2.986914,53.399392000000006,3,1,9,-1
112,-2.852032,53.39024499999999,3,1,1,1
113,-2.916457,53.436052000000004,3,1,3,3
114,-2.999657,53.425227,2,4,1,1
115,-2.905484,53.442491000000004,3,1,1,1
116,-2.9130540000000003,53.438811,3,1,1,1
117,-2.984341,53.426047,3,1,3,2
118,-2.902923,53.35575,3,4,4,1
119,-2.949554,53.389249,3,1,1,1
120,-2.892934,53.422639000000004,2,1,3,2
121,-2.9594869999999998,53.443112,3,1,1,1
122,-2.981992,53.441023,2,1,1,1
123,-2.905265,53.370501000000004,3,1,4,1
124,-2.9542740000000003,53.412026000000004,2,1,1,1
125,-2.926828,53.400034999999995,3,4,1,1
126,-2.93992,53.441991,3,1,1,1
127,-2.928782,53.38135,2,1,1,1
128,-2.974128,53.401951000000004,3,1,1,1
129,-2.949855,53.39668100000001,2,4,1,1
130,-2.9504799999999998,53.44161999999999,3,1,1,1
131,-2.921507,53.429424,3,4,1,2
132,-2.94968,53.397608,3,1,3,3
133,-2.973327,53.43075699999999,3,1,3,4
134,-2.9548389999999998,53.411742000000004,3,1,1,1
135,-2.913364,53.43853000000001,3,1,1,1
136,-2.98322,53.432905000000005,3,4,2,2
137,-2.8723810000000003,53.42866899999999,3,4,2,2
138,-2.926659,53.42205,3,1,1,1
139,-2.9450529999999997,53.41751,3,1,1,1
140,-2.932109,53.468937,2,1,1,1
141,-2.894683,53.448620999999996,3,1,3,3
142,-2.915608,53.446315000000006,3,1,9,-1
143,-2.914832,53.412271,3,4,2,2
144,-2.985777,53.40943299999999,2,4,2,2
145,-2.984475,53.407106000000006,3,4,2,2
146,-2.963702,53.437757,3,1,1,1
147,-2.956525,53.397696999999994,3,1,1,1
148,-2.9622080000000004,53.456941,3,1,1,1
149,-2.974949,53.381917,3,4,1,1
150,-2.869095,53.398167,2,4,1,1
151,-2.907241,53.397012,3,4,1,1
152,-2.989863,53.402028,3,1,1,1
153,-2.9571490000000002,53.461665,3,1,2,2
154,-2.979078,53.426261,3,1,1,1
155,-2.867364,53.350007999999995,2,1,1,1
156,-2.928466,53.36889300000001,3,4,1,2
157,-2.973802,53.423904,3,1,1,1
158,-2.894112,53.42645,2,1,1,1
159,-2.884129,53.36308100000001,3,1,1,1
160,-2.948443,53.39809399999999,3,1,4,2
161,-2.990064,53.402269,2,1,1,1
162,-2.952451,53.417972999999996,1,4,3,1
163,-2.946084,53.429403,2,1,3,2
164,-2.9307540000000003,53.40076800000001,3,1,1,1
165,-2.864288,53.382884999999995,2,1,1,1
166,-2.986799,53.408714,3,5,8,1
167,-2.969768,53.409941,3,1,1,1
168,-2.978366,53.403085,3,7,9,1
169,-2.967317,53.3961,3,1,1,1
170,-2.919035,53.45510600000001,2,7,1,1
171,-2.939556,53.389309999999995,3,4,1,1
172,-2.917357,53.445699,3,1,1,1
173,-2.944069,53.382596,3,4,1,2
174,-2.992595,53.404361,3,1,1,1
175,-2.93303,53.436742,3,1,1,1
176,-2.984875,53.432892,3,1,1,1
177,-2.937555,53.397479000000004,3,1,9,-1
178,-2.9494439999999997,53.3897,2,1,1,1
179,-2.927234,53.397991000000005,3,1,1,1
180,-2.894047,53.38460799999999,2,4,1,1
181,-2.886732,53.426182,3,1,1,1
182,-2.969574,53.388845999999994,2,4,1,1
183,-2.982643,53.426178,3,4,1,1
184,-2.959882,53.40919399999999,2,1,1,1
185,-2.9493669999999996,53.466653,1,1,1,1
186,-2.9233599999999997,53.430929000000006,3,1,1,1
187,-2.962047,53.403127000000005,3,4,1,1
188,-2.885335,53.40599399999999,3,1,1,2
189,-2.965752,53.441866000000005,2,1,1,1
190,-2.9479029999999997,53.467177,3,1,1,1
191,-2.916675,53.384643000000004,3,4,2,2
192,-2.881199,53.419876,3,4,2,2
193,-2.9957700000000003,53.407004,2,4,1,1
194,-2.972537,53.435716000000006,3,4,1,1
195,-2.9716,53.438205,2,4,2,2
196,-2.9241,53.426878,3,1,1,2
197,-2.96231,53.387475,3,4,1,2
198,-2.9113990000000003,53.443785,3,1,1,1
199,-2.931861,53.38189200000001,2,1,1,1
200,-2.976301,53.402913,3,1,1,1
201,-2.963674,53.425236,2,1,1,1
202,-2.988149,53.407238,3,4,1,1
203,-2.958014,53.43049499999999,3,4,1,1
204,-2.943261,53.388904000000004,3,1,1,1
205,-2.934924,53.393401000000004,3,1,1,1
206,-2.9707529999999998,53.441340000000004,3,1,1,1
207,-2.987807,53.406773,2,4,1,1
208,-2.870809,53.345848,3,4,1,2
209,-2.970749,53.441807,3,4,1,1
210,-2.9275,53.440622999999995,3,1,1,1
211,-2.967742,53.445301,3,1,9,-1
212,-2.910215,53.43278299999999,3,1,1,1
213,-2.967658,53.436979,3,1,1,2
214,-2.910308,53.458273999999996,2,1,1,1
215,-2.9925349999999997,53.40436999999999,3,1,1,1
216,-2.9879729999999998,53.400318000000006,3,4,9,-1
217,-2.8681900000000002,53.36183199999999,2,1,1,2
218,-2.9182669999999997,53.427147999999995,3,1,1,1
219,-2.972581,53.435680000000005,3,1,1,1
220,-2.844799,53.34163100000001,3,1,1,2
221,-2.937481,53.39475600000001,3,1,1,1
222,-2.940909,53.460859,3,1,2,2
223,-2.975606,53.402127,2,4,1,1
224,-2.9967029999999997,53.419913,3,1,1,1
225,-2.961909,53.423686,3,1,1,1
226,-2.9691110000000003,53.448562,2,1,1,1
227,-2.9966180000000002,53.423329,3,1,1,2
228,-2.9966209999999998,53.418979,3,4,1,1
229,-2.9341470000000003,53.397056000000006,2,1,1,1
230,-2.898388,53.445088,3,4,1,1
231,-2.9490439999999998,53.42715,3,4,1,1
232,-2.879686,53.43625600000001,3,7,1,1
233,-2.91488,53.43761899999999,3,1,1,1
234,-2.927913,53.38977,3,1,1,1
235,-2.990982,53.40876,3,1,1,1
236,-2.992744,53.404323,3,1,1,1
237,-2.948513,53.412098,3,1,1,1
238,-2.958924,53.397364,2,1,1,1
239,-2.921103,53.377337,3,1,1,1
240,-2.9442,53.39668100000001,2,1,2,2
241,-2.982555,53.41190400000001,3,4,2,2
242,-2.966837,53.447879,2,4,2,2
243,-2.9968790000000003,53.411345,2,1,1,1
244,-2.90983,53.368938,3,4,1,1
245,-2.9140099999999998,53.408986999999996,3,1,2,2
246,-2.933632,53.442211,3,1,1,1
247,-2.959421,53.392029,3,1,1,1
248,-2.94532,53.397013,3,4,1,1
249,-2.9778189999999998,53.429111999999996,3,1,1,1
250,-2.91158,53.412161,3,1,1,1
251,-2.9490369999999997,53.38829200000001,2,1,8,2
252,-2.966943,53.447933,3,4,1,1
253,-2.992029,53.404607999999996,3,4,1,1
254,-2.994166,53.405965,3,1,1,1
255,-2.838661,53.345718999999995,3,1,1,1
256,-2.928588,53.370367,3,1,2,2
257,-2.904897,53.415556,3,1,1,1
258,-2.995131,53.40736,3,1,2,2
259,-2.9923900000000003,53.405288,3,1,1,1
260,-2.979678,53.39406700000001,3,1,1,1
261,-2.961955,53.403074,3,1,1,1
262,-2.891723,53.415843,1,1,1,1
263,-2.958291,53.411373,3,1,1,1
264,-2.968581,53.390175,3,1,1,1
265,-2.955368,53.444070999999994,3,1,1,1
266,-2.948004,53.397999,3,1,1,1
267,-2.976507,53.430282,3,1,1,1
268,-2.970455,53.425612,2,1,1,1
269,-2.982345,53.411277,3,1,1,1
270,-2.961853,53.446543999999996,3,1,1,1
271,-2.963725,53.406169999999996,3,1,1,1
272,-2.981609,53.404164,3,1,1,1
273,-2.9288990000000004,53.426104,2,4,1,1
274,-2.9819299999999997,53.404377000000004,3,4,9,-1
275,-2.8943689999999997,53.397801,3,1,1,1
276,-2.951236,53.404679,3,1,1,1
277,-2.949436,53.394760999999995,3,1,1,1
278,-2.902806,53.355858,3,1,1,1
279,-2.891317,53.40577,3,4,2,2
280,-2.964825,53.420229000000006,3,7,1,1
281,-2.978373,53.405368,3,1,1,1
282,-2.947214,53.472108999999996,3,1,1,1
283,-2.94509,53.40764,3,1,1,1
284,-2.927091,53.398325,3,1,1,1
285,-2.913337,53.413424,3,1,1,1
286,-2.8996470000000003,53.415586,3,1,1,1
287,-2.973927,53.393143,3,1,1,1
288,-2.912632,53.413518999999994,3,1,1,1
289,-2.98894,53.413452,3,1,1,2
290,-2.983479,53.38609,3,4,2,2
291,-2.849847,53.34924399999999,3,1,1,1
292,-2.962237,53.414235999999995,3,1,1,1
293,-2.927159,53.389694999999996,3,1,1,1
294,-2.9895560000000003,53.414076,3,1,1,1
295,-2.9676310000000004,53.44769300000001,3,1,1,1
296,-2.940371,53.398329000000004,3,1,1,1
297,-2.921183,53.406082999999995,3,1,1,1
298,-2.90426,53.452891,3,1,1,1
299,-2.984518,53.435663,3,1,1,1
300,-2.842557,53.342914,3,1,1,1
301,-2.892948,53.383825,3,1,1,1
302,-2.96315,53.373401,2,1,1,1
303,-2.914305,53.409425,3,1,1,1
304,-2.9222799999999998,53.410208999999995,2,1,1,1
305,-2.946471,53.389238,3,7,1,1
306,-2.9163419999999998,53.437006000000004,2,4,1,1
307,-2.949577,53.389582,3,1,1,1
308,-2.969495,53.431049,3,1,1,1
309,-2.955534,53.444095999999995,3,1,1,1
310,-2.9484049999999997,53.408593999999994,3,1,1,1
311,-2.9325810000000003,53.414173999999996,2,4,1,1
312,-2.939818,53.432590000000005,2,1,1,1
313,-2.899742,53.406569999999995,3,1,1,1
314,-2.979885,53.40701800000001,3,1,1,1
315,-2.838197,53.345794,3,1,2,2
316,-2.94791,53.411348,3,4,1,1
317,-2.9222200000000003,53.39909,3,1,1,1
318,-2.943941,53.443433,3,1,1,1
319,-2.9615299999999998,53.40623299999999,2,1,1,1
320,-2.978079,53.40501999999999,3,1,1,1
321,-2.866257,53.38208,2,1,1,1
322,-2.9773549999999998,53.400324,3,1,2,2
323,-2.968948,53.389112,3,1,1,1
324,-2.9376729999999998,53.374798999999996,3,1,1,1
325,-2.967994,53.40937099999999,3,1,2,2
326,-2.9152869999999997,53.394909999999996,3,1,1,1
327,-2.985634,53.434477,3,1,1,1
328,-2.963917,53.445296,3,1,1,1
329,-2.9208950000000002,53.410166000000004,3,1,1,1
330,-2.936195,53.40948100000001,3,1,1,1
331,-2.879809,53.438573999999996,2,1,2,2
332,-2.916745,53.426378,3,1,1,1
333,-2.927581,53.464424,3,1,1,1
334,-2.856437,53.339983999999994,3,1,1,1
335,-2.864532,53.35855,3,1,1,1
336,-2.914334,53.409397999999996,3,4,1,1
337,-2.939767,53.422782999999995,2,1,1,1
338,-2.974128,53.401959999999995,3,1,1,1
339,-2.9466900000000003,53.466153000000006,3,1,1,1
340,-2.980023,53.394684,3,1,1,1
341,-2.8741369999999997,53.427686,2,1,1,1
342,-2.9280720000000002,53.443405000000006,3,1,1,1
343,-2.875169,53.400289,3,1,1,1
344,-2.842864,53.34785600000001,3,1,1,1
345,-2.864518,53.358605000000004,3,4,1,1
346,-2.943319,53.388777000000005,3,1,1,1
347,-2.9703880000000003,53.424651000000004,3,1,1,1
348,-2.989601,53.41279,3,1,1,1
349,-2.919233,53.407743,3,1,1,1
350,-2.872827,53.425484,2,1,1,1
351,-2.913064,53.388698,3,1,1,1
352,-2.982528,53.409442000000006,3,1,1,1
353,-2.86481,53.358899,3,1,1,1
354,-2.959953,53.382272,3,1,1,1
355,-2.865428,53.350840000000005,3,1,1,1
356,-2.979062,53.385587,3,1,1,1
357,-2.885938,53.436462,3,1,1,1
358,-2.96177,53.426868999999996,3,1,1,1
359,-2.8771400000000003,53.431025,3,1,1,1
360,-2.876191,53.385576,3,1,1,1
361,-2.864474,53.35866800000001,3,1,1,2
362,-2.976083,53.394690000000004,2,1,1,1
363,-2.874935,53.413782999999995,3,1,1,1
364,-2.896208,53.420924,3,1,1,1
365,-2.9458029999999997,53.456084,3,1,1,1
366,-2.982534,53.4051,3,1,1,1
367,-2.940454,53.422534999999996,3,4,1,1
368,-2.932624,53.38379200000001,3,4,1,1
369,-2.90825,53.387916000000004,3,1,1,1
370,-2.959798,53.445581000000004,3,1,1,1
371,-2.930543,53.436572,3,1,1,1
372,-2.86987,53.397811,3,1,1,1
373,-2.989277,53.407229,3,1,1,1
374,-2.981965,53.420242,3,1,1,1
375,-2.965474,53.452205000000006,3,1,1,1
376,-2.9077290000000002,53.41925500000001,3,4,1,1
377,-2.938525,53.453184,2,1,1,1
378,-2.976353,53.399937,3,1,1,1
379,-2.985602,53.396625,3,1,1,1
380,-2.932862,53.436626000000004,3,4,1,1
381,-2.923135,53.410113,3,1,1,1
382,-2.881777,53.407063,2,1,1,1
383,-2.919879,53.46976899999999,2,1,1,1
384,-2.971716,53.439983999999995,2,1,1,1
385,-2.947943,53.410818000000006,3,1,1,1
386,-2.978163,53.431635,3,1,1,1
387,-2.920411,53.41004399999999,3,1,1,1
388,-2.852183,53.390271,3,1,1,1
389,-2.871051,53.42031899999999,2,4,1,1
390,-2.9434709999999997,53.423527,3,4,1,1
391,-2.988412,53.425761,3,4,1,1
392,-2.963507,53.437794,2,1,1,1
393,-2.9468669999999997,53.457198999999996,3,1,1,1
394,-2.8985060000000002,53.365725,3,1,1,1
395,-2.933611,53.43716,3,1,1,1
396,-2.858285,53.340051,3,1,1,1
397,-2.932746,53.440951,2,1,1,1
398,-2.8650349999999998,53.35221,3,1,1,1
399,-2.910124,53.432765,3,1,1,1
400,-2.958749,53.41901899999999,3,1,1,1
401,-2.9089810000000003,53.386221,3,1,1,1
402,-2.87826,53.431314,3,1,1,1
403,-2.98295,53.399002,2,4,1,1
404,-2.9060900000000003,53.442675,2,1,1,1
405,-2.967852,53.446163,2,1,1,1
406,-2.966036,53.410565000000005,3,1,1,1
407,-2.950845,53.41412,3,1,1,1
408,-2.872866,53.437672,2,1,1,1
409,-2.914968,53.379343999999996,2,1,1,1
410,-2.92993,53.441602,3,1,1,1
411,-2.9136130000000002,53.365898,3,1,1,1
412,-2.892572,53.418318000000006,2,1,1,1
413,-2.9593439999999998,53.428748999999996,3,1,1,1
414,-2.961353,53.461766000000004,3,1,1,1
415,-2.9524220000000003,53.465847,3,1,1,1
416,-2.9520049999999998,53.426308999999996,3,1,1,1
417,-2.924092,53.443867000000004,3,1,1,1
418,-2.989973,53.402234,2,1,1,1
419,-2.865436,53.385367,3,1,1,1
420,-2.89267,53.353265,3,1,1,1
421,-2.832072,53.341325,2,1,1,1
422,-2.9729900000000002,53.405475,3,4,1,1
423,-2.833025,53.390181000000005,3,1,1,1
424,-2.993048,53.404447,3,1,1,1
425,-2.9056290000000002,53.41528,3,1,1,1
426,-2.9767959999999998,53.403502,3,1,1,1
427,-2.9196020000000003,53.415776,3,1,1,1
428,-2.9222599999999996,53.380069999999996,3,1,1,1
429,-2.894397,53.368299,2,1,1,1
430,-2.9198419999999996,53.433186,2,1,1,1
431,-2.933067,53.44599100000001,3,1,1,1
432,-2.9493810000000003,53.394293999999995,3,1,1,1
433,-2.941529,53.441906,3,1,1,1
434,-2.927977,53.423145,3,1,1,1
435,-2.924888,53.401452,3,1,1,1
436,-2.85538,53.356953000000004,3,1,2,2
437,-2.88829,53.38464200000001,3,1,1,1
438,-2.907588,53.431706000000005,3,1,1,1
439,-2.923241,53.41013,3,1,1,1
440,-2.9032400000000003,53.451648999999996,3,1,1,1
441,-2.900875,53.346982999999994,3,1,1,1
442,-2.987829,53.404499,3,1,1,1
443,-2.956541,53.397732999999995,3,1,1,1
444,-2.9840720000000003,53.40334300000001,3,1,1,1
445,-2.920288,53.428768999999996,3,1,1,1
446,-2.886946,53.419115000000005,3,1,1,1
447,-2.903874,53.413415,2,1,1,1
448,-2.905506,53.415155000000006,3,1,1,1
449,-2.932756,53.436609,2,1,2,2
450,-2.9329110000000003,53.436788,3,1,1,1
451,-2.888127,53.364553,3,1,1,1
452,-2.954803,53.39670400000001,3,4,1,1
453,-2.8923900000000002,53.383720999999994,2,1,1,2
454,-2.938308,53.452861999999996,2,1,9,1
455,-2.89285,53.463188,3,1,1,1
