;;31.12.2013;31.12.2014;31.12.2015;31.12.2016;31.12.2017
01001;Flensburg, kreisfreie Stadt;83971;84694;85942;87432;88519
01002;Kiel, kreisfreie Stadt;241533;243148;246306;247441;247943
01003;Lübeck, kreisfreie Stadt;212958;214420;216253;216712;216318
01004;Neumünster, kreisfreie Stadt;77058;77588;79197;79680;79335
01051;Dithmarschen, Landkreis;132665;132685;132917;133560;133447
01053;Herzogtum Lauenburg, Landkreis;189043;190703;192999;195063;196074
01054;Nordfriesland, Landkreis;161923;162203;163960;164926;165462
01055;Ostholstein, Landkreis;197835;198355;199574;200813;200584
01056;Pinneberg, Landkreis;301223;304087;307471;310653;312662
01057;Plön, Landkreis;126643;126865;128304;128703;128842
01058;Rendsburg-Eckernförde, Landkreis;268075;268628;270378;272337;273022
01059;Schleswig-Flensburg, Landkreis;195135;195593;196839;198685;199503
01060;Segeberg, Landkreis;263202;264972;267503;272235;274025
01061;Steinburg, Landkreis;130017;130218;131457;131875;131613
01062;Stormarn, Landkreis;234674;236705;239614;241811;242472
02000;Hamburg, kreisfreie Stadt;1746342;1762791;1787408;1810438;1830584
03101;Braunschweig, kreisfreie Stadt;247227;248502;251364;248667;248023
03102;Salzgitter, kreisfreie Stadt;98197;98966;101079;103668;104548
03103;Wolfsburg, kreisfreie Stadt;122457;123027;124045;123909;123914
03151;Gifhorn, Landkreis;171475;172541;174205;174749;175079
03152;Göttingen, Landkreis (bis 31.10.2016);248249;250220;255653;-;-
03153;Goslar, Landkreis;137833;137256;138236;137979;137563
03154;Helmstedt, Landkreis;90423;90908;91500;92079;91720
03155;Northeim, Landkreis;134661;133905;134896;133610;133046
03156;Osterode am Harz, Landkreis (bis 31.10.2016);74367;73793;73885;-;-
03157;Peine, Landkreis;130147;130601;132320;132979;133368
03158;Wolfenbüttel, Landkreis;119900;120035;120981;120904;120437
03159;Göttingen, Landkreis;-;-;-;327065;328036
03201;Hannover, kreisfreie Stadt (bis 31.10.2001);-;-;-;-;-
03241;Region Hannover, Landkreis;1119526;1128037;1144481;1148700;1152675
03251;Diepholz, Landkreis;209955;211093;213976;215082;216012
03252;Hameln-Pyrmont, Landkreis;147755;147813;148281;148265;148296
03253;Hannover, Landkreis (bis 31.10.2001);-;-;-;-;-
03254;Hildesheim, Landkreis;274519;274554;277055;277300;276640
03255;Holzminden, Landkreis;71877;71438;71659;71510;71144
03256;Nienburg (Weser), Landkreis;119848;119631;120632;121503;121470
03257;Schaumburg, Landkreis;155599;155847;156206;157616;157883
03351;Celle, Landkreis;175552;176157;177971;178370;178764
03352;Cuxhaven, Landkreis;196607;196787;198103;198670;198100
03353;Harburg, Landkreis;242871;245199;248122;250326;251511
03354;Lüchow-Dannenberg, Landkreis;48670;48728;50128;48825;48357
03355;Lüneburg, Landkreis;176727;178122;180719;181605;182930
03356;Osterholz, Landkreis;110882;111484;113579;112695;113105
03357;Rotenburg (Wümme), Landkreis;161308;161842;163253;163372;163377
03358;Heidekreis;136251;136200;140264;139641;139099
03359;Stade, Landkreis;196516;197448;200054;201638;201887
03360;Uelzen, Landkreis;92356;92533;93131;92961;92744
03361;Verden, Landkreis;132459;133215;134645;135842;136590
03401;Delmenhorst, kreisfreie Stadt;74052;74804;76323;77045;77521
03402;Emden, kreisfreie Stadt;49790;50016;50694;50486;50607
03403;Oldenburg (Oldenburg), kreisfreie Stadt;159610;160907;163830;165711;167081
03404;Osnabrück, kreisfreie Stadt;156315;156897;162403;164070;164374
03405;Wilhelmshaven, kreisfreie Stadt;75728;75534;75995;76201;76316
03451;Ammerland, Landkreis;118865;119917;121435;122698;123377
03452;Aurich, Landkreis;187058;187998;189199;190066;189949
03453;Cloppenburg, Landkreis;160176;162350;164734;165930;167925
03454;Emsland, Landkreis;313689;315757;319488;321391;323636
03455;Friesland, Landkreis;97093;96937;97900;98409;98509
03456;Grafschaft Bentheim, Landkreis;133678;134329;135662;135770;135859
03457;Leer, Landkreis;164792;165809;167548;168253;168946
03458;Oldenburg, Landkreis;125778;126798;128608;129484;129924
03459;Osnabrück, Landkreis;350302;351316;358079;354807;356140
03460;Vechta, Landkreis;134188;136184;137866;139671;140540
03461;Wesermarsch, Landkreis;88831;88765;89239;89282;89022
03462;Wittmund, Landkreis;56400;56539;57173;56881;56731
04011;Bremen, kreisfreie Stadt;548547;551767;557464;565719;568006
04012;Bremerhaven, kreisfreie Stadt;108844;110121;114025;113034;113026
05111;Düsseldorf, kreisfreie Stadt;598686;604527;612178;613230;617280
05112;Duisburg, kreisfreie Stadt;486855;485465;491231;499845;498110
05113;Essen, kreisfreie Stadt;569884;573784;582624;583084;583393
05114;Krefeld, kreisfreie Stadt;222058;222500;225144;226812;226699
05116;Mönchengladbach, kreisfreie Stadt;255430;256853;259996;260925;262188
05117;Mülheim an der Ruhr, kreisfreie Stadt;166640;167108;169278;170936;171265
05119;Oberhausen, kreisfreie Stadt;209097;209292;210934;211382;211422
05120;Remscheid, kreisfreie Stadt;108955;109009;109499;110611;110584
05122;Solingen, kreisfreie Stadt;155768;156771;158726;158908;158803
05124;Wuppertal, kreisfreie Stadt;343488;345425;350046;352390;353590
05154;Kleve, Landkreis;302698;304963;310337;310329;311270
05158;Mettmann, Landkreis;476633;477760;483279;484770;485409
05162;Rhein-Kreis Neuss;440602;442522;450026;447431;449408
05166;Viersen, Landkreis;294921;295067;297661;298422;298733
05170;Wesel, Landkreis;457033;457244;462664;461715;460666
05313;Aachen, kreisfreie Stadt (bis 20.10.2009);-;-;-;-;-
05314;Bonn, kreisfreie Stadt;311287;313958;318809;322125;325490
05315;Köln, kreisfreie Stadt;1034175;1046680;1060582;1075935;1080394
05316;Leverkusen, kreisfreie Stadt;160819;161540;163487;163113;163577
05334;Städteregion Aachen, Landkreis;545067;547661;553922;552472;554068
05354;Aachen, Landkreis (bis 20.10.2009);-;-;-;-;-
05358;Düren, Landkreis;258385;259073;262828;262072;262889
05362;Rhein-Erft-Kreis;456602;459448;466657;465549;467209
05366;Euskirchen, Landkreis;187437;188158;191165;191202;192127
05370;Heinsberg, Landkreis;248233;249310;252527;252651;253106
05374;Oberbergischer Kreis;270290;270618;273452;273139;272968
05378;Rheinisch-Bergischer Kreis;278440;279497;282729;283304;283344
05382;Rhein-Sieg-Kreis;582280;585781;596213;597854;599056
05512;Bottrop, kreisfreie Stadt;116055;116017;117143;117409;117364
05513;Gelsenkirchen, kreisfreie Stadt;257850;257651;260368;262528;260305
05515;Münster, kreisfreie Stadt;299708;302178;310039;311846;313559
05554;Borken, Landkreis;364271;365191;369666;369226;369718
05558;Coesfeld, Landkreis;215282;215996;218401;219019;219360
05562;Recklinghausen, Landkreis;613878;613092;617807;617195;616824
05566;Steinfurt, Landkreis;434481;437127;443374;444409;446565
05570;Warendorf, Landkreis;272623;273412;277431;277744;277458
05711;Bielefeld, kreisfreie Stadt;328864;329782;333090;333451;332552
05754;Gütersloh, Landkreis;352334;354463;360642;361828;363049
05758;Herford, Landkreis;248988;249219;252122;251074;251539
05762;Höxter, Landkreis;142788;142770;144010;141855;141565
05766;Lippe, Landkreis;345374;345127;350750;348933;349069
05770;Minden-Lübbecke, Landkreis;309356;309216;313050;311866;311207
05774;Paderborn, Landkreis;296688;299071;304332;305198;305362
05911;Bochum, kreisfreie Stadt;361734;361876;364742;364920;365529
05913;Dortmund, kreisfreie Stadt;575944;580511;586181;585813;586600
05914;Hagen, kreisfreie Stadt;185996;186716;189044;188266;187730
05915;Hamm, kreisfreie Stadt;176048;176580;179397;179571;179185
05916;Herne, kreisfreie Stadt;154417;154608;155851;156774;156490
05954;Ennepe-Ruhr-Kreis;322731;322916;325954;325374;324670
05958;Hochsauerlandkreis;261999;261561;263762;262269;261591
05962;Märkischer Kreis;416240;413820;416171;414886;413383
05966;Olpe, Landkreis;134947;134759;136365;134983;134808
05970;Siegen-Wittgenstein, Landkreis;274904;275909;280800;277933;277977
05974;Soest, Landkreis;294971;296742;302995;301655;301693
05978;Unna, Landkreis;391622;391774;396035;393869;393934
06411;Darmstadt, kreisfreie Stadt;149743;151879;155353;157437;158254
06412;Frankfurt am Main, kreisfreie Stadt;701350;717624;732688;736414;746878
06413;Offenbach am Main, kreisfreie Stadt;119203;120988;123734;124589;126658
06414;Wiesbaden, kreisfreie Stadt;273871;275116;276218;277619;278654
06431;Bergstraße, Landkreis;262322;263822;266928;267935;268780
06432;Darmstadt-Dieburg, Landkreis;285407;287966;292773;294744;296048
06433;Groß-Gerau, Landkreis;257301;260793;266042;269045;271403
06434;Hochtaunuskreis;229167;230798;233427;234991;235995
06435;Main-Kinzig-Kreis;404995;407619;411956;416715;418208
06436;Main-Taunus-Kreis;228021;229976;232848;235708;236969
06437;Odenwaldkreis;96201;96082;97000;96473;96597
06438;Offenbach, Landkreis;338300;341669;347357;349982;351692
06439;Rheingau-Taunus-Kreis;181190;182117;184114;185668;186602
06440;Wetteraukreis;295408;297369;301931;303914;305312
06531;Gießen, Landkreis;253820;259834;262505;265699;267056
06532;Lahn-Dill-Kreis;251327;251440;253167;254074;254164
06533;Limburg-Weilburg, Landkreis;169964;170385;171922;172120;171971
06534;Marburg-Biedenkopf, Landkreis;241656;241598;245241;245013;246165
06535;Vogelsbergkreis;106383;105763;107256;106737;106451
06611;Kassel, kreisfreie Stadt;194087;194747;197984;199062;200736
06631;Fulda, Landkreis;216314;217326;220132;221170;221783
06632;Hersfeld-Rotenburg, Landkreis;119651;119394;121166;121037;121101
06633;Kassel, Landkreis;233352;233451;235813;236905;236674
06634;Schwalm-Eder-Kreis;179429;179466;180310;181105;180754
06635;Waldeck-Frankenberg, Landkreis;156607;156460;157592;157967;157256
06636;Werra-Meißner-Kreis;100356;100206;100715;100965;101101
07111;Koblenz, kreisfreie Stadt;110643;111434;112586;113605;113844
07131;Ahrweiler, Landkreis;126102;126643;127770;128455;128914
07132;Altenkirchen (Westerwald), Landkreis;128373;128228;129171;128961;128791
07133;Bad Kreuznach, Landkreis;155297;155944;156821;157392;157549
07134;Birkenfeld, Landkreis;80673;80591;80615;80799;80728
07135;Cochem-Zell, Landkreis;63202;62041;62391;61864;61662
07137;Mayen-Koblenz, Landkreis;209785;210441;211925;212968;213554
07138;Neuwied, Landkreis;179454;179317;180655;181537;181655
07140;Rhein-Hunsrück-Kreis;100770;101945;102529;103026;102938
07141;Rhein-Lahn-Kreis;121375;121487;123543;122553;122381
07143;Westerwaldkreis;198704;199131;200302;201027;201039
07211;Trier, kreisfreie Stadt;107233;108472;114914;110111;110013
07231;Bernkastel-Wittlich, Landkreis;110643;110981;111828;112006;112134
07232;Eifelkreis Bitburg-Prüm;96158;96408;97180;98021;98213
07233;Vulkaneifel, Landkreis;60765;60775;60794;60757;60705
07235;Trier-Saarburg, Landkreis;144337;145227;147999;147833;148532
07311;Frankenthal (Pfalz), kreisfreie Stadt;47332;47724;48363;48445;48417
07312;Kaiserslautern, kreisfreie Stadt;97162;97382;98520;99302;99684
07313;Landau in der Pfalz, kreisfreie Stadt;43825;44465;45362;46006;46292
07314;Ludwigshafen am Rhein, kreisfreie Stadt;161518;163832;164718;166621;168497
07315;Mainz, kreisfreie Stadt;204268;206991;209779;213528;215110
07316;Neustadt an der Weinstraße, kreisfreie Stadt;52400;52564;52999;53209;53353
07317;Pirmasens, kreisfreie Stadt;40101;40046;40125;40416;40632
07318;Speyer, kreisfreie Stadt;49740;49855;50284;50551;50931
07319;Worms, kreisfreie Stadt;80296;81010;82102;82595;83081
07320;Zweibrücken, kreisfreie Stadt;34084;34011;34260;34428;34270
07331;Alzey-Worms, Landkreis;125213;125998;127274;128197;128519
07332;Bad Dürkheim, Landkreis;131041;131530;132203;132960;132739
07333;Donnersbergkreis;75192;74962;75230;75203;75102
07334;Germersheim, Landkreis;125434;126266;127303;128205;128477
07335;Kaiserslautern, Landkreis;104117;104288;104966;105504;105649
07336;Kusel, Landkreis;71098;70883;70997;70899;70764
07337;Südliche Weinstraße, Landkreis;109026;109735;110526;110885;110622
07338;Rhein-Pfalz-Kreis;149068;150051;151546;153043;153629
07339;Mainz-Bingen, Landkreis;203338;204514;208749;209184;209785
07340;Südwestpfalz, Landkreis;96599;96410;96474;95957;95474
08111;Stuttgart, kreisfreie Stadt;604297;612441;623738;628032;632743
08115;Böblingen, Landkreis;370392;374279;381281;385888;389548
08116;Esslingen, Landkreis;512279;516779;524127;528792;532447
08117;Göppingen, Landkreis;248813;250117;252749;254618;256345
08118;Ludwigsburg, Landkreis;521633;526377;534074;537902;542630
08119;Rems-Murr-Kreis;411025;414016;419456;422698;424878
08121;Heilbronn, kreisfreie Stadt;118122;119841;122567;123771;125113
08125;Heilbronn, Landkreis;326035;329250;334388;337571;340772
08126;Hohenlohekreis;107866;108816;110181;110689;111392
08127;Schwäbisch Hall, Landkreis;187682;188974;191614;192958;194203
08128;Main-Tauber-Kreis;129857;130299;132181;132274;132189
08135;Heidenheim, Landkreis;127947;128894;130527;131498;132006
08136;Ostalbkreis;306933;308205;312650;311587;312422
08211;Baden-Baden, kreisfreie Stadt;53012;53342;54160;54307;54718
08212;Karlsruhe, kreisfreie Stadt;299103;300051;307755;309999;311919
08215;Karlsruhe, Landkreis;429186;431315;435841;440337;442673
08216;Rastatt, Landkreis;223311;224687;227474;228907;230216
08221;Heidelberg, kreisfreie Stadt;152113;154715;156267;159914;160601
08222;Mannheim, kreisfreie Stadt;296690;299844;305780;304781;307997
08225;Neckar-Odenwald-Kreis;141584;141651;142936;143278;143376
08226;Rhein-Neckar-Kreis;531013;534729;541859;544400;546745
08231;Pforzheim, kreisfreie Stadt;117754;119291;122247;123493;124289
08235;Calw, Landkreis;151461;152766;155359;155960;157424
08236;Enzkreis;192811;193728;196066;197246;198369
08237;Freudenstadt, Landkreis;114793;115147;116233;116692;117456
08311;Freiburg im Breisgau, kreisfreie Stadt;220286;222203;226393;227590;229636
08315;Breisgau-Hochschwarzwald, Landkreis;250137;252749;257343;260416;262405
08316;Emmendingen, Landkreis;158177;159708;162082;163251;164712
08317;Ortenaukreis;412678;415639;420106;423359;425932
08325;Rottweil, Landkreis;135319;135912;137500;138327;138858
08326;Schwarzwald-Baar-Kreis;205090;206116;209648;210084;211207
08327;Tuttlingen, Landkreis;133198;134607;136606;138119;139397
08335;Konstanz, Landkreis;273407;275785;280288;282191;284015
08336;Lörrach, Landkreis;221943;223692;226708;227545;228314
08337;Waldshut, Landkreis;164265;165211;167861;168852;170198
08415;Reutlingen, Landkreis;276019;278031;282113;284082;285754
08416;Tübingen, Landkreis;216535;218355;221837;224635;225755
08417;Zollernalbkreis;184615;186360;188595;187401;188170
08421;Ulm, kreisfreie Stadt;119218;120714;122636;123953;125596
08425;Alb-Donau-Kreis;187892;189129;192104;193318;194629
08426;Biberach, Landkreis;188696;190438;194019;196206;198265
08435;Bodenseekreis;207450;209386;212201;213070;214655
08436;Ravensburg, Landkreis;273540;275339;279296;281627;283264
08437;Sigmaringen, Landkreis;127101;127716;130772;130275;130192
09161;Ingolstadt, kreisfreie Stadt;129136;131002;132438;133639;135244
09162;München, kreisfreie Stadt;1407836;1429584;1450381;1464301;1456039
09163;Rosenheim, kreisfreie Stadt;60464;60889;61844;62672;63080
09171;Altötting, Landkreis;106965;107465;108485;109422;110338
09172;Berchtesgadener Land, Landkreis;102346;102976;103907;104480;105052
