;;31.12.2013;31.12.2014;31.12.2015;31.12.2016;31.12.2017
09173;Bad Tölz-Wolfratshausen, Landkreis;122118;123340;124930;125668;126572
09174;Dachau, Landkreis;144407;146279;149370;150839;152703
09175;Ebersberg, Landkreis;133007;134873;137421;139016;140800
09176;Eichstätt, Landkreis;125858;127189;128805;130808;131646
09177;Erding, Landkreis;130238;131839;133747;135429;136884
09178;Freising, Landkreis;169010;170357;173225;175803;177997
09179;Fürstenfeldbruck, Landkreis;208272;210278;213481;216857;217831
09180;Garmisch-Partenkirchen, Landkreis;85443;85931;87385;87877;88155
09181;Landsberg am Lech, Landkreis;114926;116118;117657;118725;119141
09182;Miesbach, Landkreis;96049;96773;98286;98828;99189
09183;Mühldorf am Inn, Landkreis;109227;110296;112034;113222;114486
09184;München, Landkreis;329981;332800;340003;343405;346433
09185;Neuburg-Schrobenhausen, Landkreis;92700;93505;94654;95759;96164
09186;Pfaffenhofen an der Ilm, Landkreis;119987;121594;124128;125085;126244
09187;Rosenheim, Landkreis;249810;251850;256074;257466;259449
09188;Starnberg, Landkreis;130811;131873;133621;134732;135545
09189;Traunstein, Landkreis;170364;171978;174162;175431;176290
09190;Weilheim-Schongau, Landkreis;130387;131190;132906;133859;134252
09261;Landshut, kreisfreie Stadt;66179;67509;69211;70025;71193
09262;Passau, kreisfreie Stadt;49454;49952;50566;51074;51781
09263;Straubing, kreisfreie Stadt;45502;46027;46806;47142;47586
09271;Deggendorf, Landkreis;115374;115699;116596;117601;118741
09272;Freyung-Grafenau, Landkreis;77626;77927;78122;78180;78345
09273;Kelheim, Landkreis;115232;116495;118965;119969;121119
09274;Landshut, Landkreis;150316;151819;154577;155442;157239
09275;Passau, Landkreis;185671;186284;188336;188904;190504
09276;Regen, Landkreis;76257;76265;76812;77187;77489
09277;Rottal-Inn, Landkreis;117654;118164;119218;119617;120371
09278;Straubing-Bogen, Landkreis;97323;97967;98806;99221;99838
09279;Dingolfing-Landau, Landkreis;92565;93450;94104;95035;95831
09361;Amberg, kreisfreie Stadt;41592;41535;41861;42348;42248
09362;Regensburg, kreisfreie Stadt;140276;142292;145465;148638;150894
09363;Weiden in der Oberpfalz, kreisfreie Stadt;41726;41817;42055;42494;42543
09371;Amberg-Sulzbach, Landkreis;103074;103045;103568;103009;102836
09372;Cham, Landkreis;125553;125844;126359;126918;127339
09373;Neumarkt in der Oberpfalz, Landkreis;127826;128975;130385;131662;132644
09374;Neustadt an der Waldnaab, Landkreis;95447;95184;95078;94528;94486
09375;Regensburg, Landkreis;185980;187205;189390;190481;192200
09376;Schwandorf, Landkreis;143060;143614;144864;145382;146487
09377;Tirschenreuth, Landkreis;73457;73250;73314;72918;72730
09461;Bamberg, kreisfreie Stadt;71167;71952;73331;75743;77179
09462;Bayreuth, kreisfreie Stadt;71572;71601;72148;73065;73999
09463;Coburg, kreisfreie Stadt;40994;41062;41257;41071;41236
09464;Hof, kreisfreie Stadt;44522;44325;44660;45183;45950
09471;Bamberg, Landkreis;144425;144695;145570;146042;146584
09472;Bayreuth, Landkreis;104637;104615;104306;103876;103805
09473;Coburg, Landkreis;86719;86715;86599;86734;86885
09474;Forchheim, Landkreis;113424;113900;114834;115259;115681
09475;Hof, Landkreis;97096;96608;96429;95915;95773
09476;Kronach, Landkreis;68484;67998;67916;67613;67474
09477;Kulmbach, Landkreis;72898;72541;72468;71993;72012
09478;Lichtenfels, Landkreis;66644;66540;66655;66640;66777
09479;Wunsiedel im Fichtelgebirge, Landkreis;73783;73403;73185;73260;73485
09561;Ansbach, kreisfreie Stadt;39839;40010;41159;41532;41652
09562;Erlangen, kreisfreie Stadt;105624;106423;108336;110238;110998
09563;Fürth, kreisfreie Stadt;119808;121519;124171;125403;126526
09564;Nürnberg, kreisfreie Stadt;498876;501072;509975;511628;515201
09565;Schwabach, kreisfreie Stadt;39546;39941;40428;40707;40781
09571;Ansbach, Landkreis;178914;179419;181314;182178;183256
09572;Erlangen-Höchstadt, Landkreis;132012;132830;134136;134640;135334
09573;Fürth, Landkreis;114513;113847;114291;115971;116193
09574;Nürnberger Land, Landkreis;165000;165918;167643;168893;169752
09575;Neustadt an der Aisch-Bad Windsheim, Landkreis;97482;97808;98751;99332;99641
09576;Roth, Landkreis;123431;123890;125140;125563;126101
09577;Weißenburg-Gunzenhausen, Landkreis;92331;92518;93342;93974;94208
09661;Aschaffenburg, kreisfreie Stadt;67844;68167;68986;69187;69928
09662;Schweinfurt, kreisfreie Stadt;51851;51610;51969;52724;53437
09663;Würzburg, kreisfreie Stadt;124698;124219;124873;126010;126635
09671;Aschaffenburg, Landkreis;172791;172776;173695;173504;173969
09672;Bad Kissingen, Landkreis;102865;102901;103106;103100;103265
09673;Rhön-Grabfeld, Landkreis;79965;79676;79723;79855;79796
09674;Haßberge, Landkreis;84090;84152;84581;84373;84464
09675;Kitzingen, Landkreis;88097;88492;89306;89748;90429
09676;Miltenberg, Landkreis;127909;127941;128446;128543;128484
09677;Main-Spessart, Landkreis;126295;125915;126123;126301;126523
09678;Schweinfurt, Landkreis;113007;113747;114813;114823;115105
09679;Würzburg, Landkreis;158580;159253;160427;161041;161340
09761;Augsburg, kreisfreie Stadt;276542;281111;286374;289584;292851
09762;Kaufbeuren, kreisfreie Stadt;41759;42014;42731;43134;43478
09763;Kempten (Allgäu), kreisfreie Stadt;65044;65624;66947;67529;68330
09764;Memmingen, kreisfreie Stadt;41772;42201;42841;43293;43470
09771;Aichach-Friedberg, Landkreis;128435;129294;130916;131399;132596
09772;Augsburg, Landkreis;240911;242697;245600;247539;249838
09773;Dillingen an der Donau, Landkreis;93129;93478;94575;94556;95159
09774;Günzburg, Landkreis;120696;121828;123153;123498;124519
09775;Neu-Ulm, Landkreis;166643;167847;170309;171011;172546
09776;Lindau (Bodensee), Landkreis;78939;79387;80429;80961;81148
09777;Ostallgäu, Landkreis;134771;135894;137709;138265;139278
09778;Unterallgäu, Landkreis;137484;138712;140419;141165;142544
09779;Donau-Ries, Landkreis;129422;130203;131345;132298;133043
09780;Oberallgäu, Landkreis;150478;150981;152672;153759;154568
10041;Regionalverband Saarbrücken, Landkreis;325978;325604;327380;329593;330150
10042;Merzig-Wadern, Landkreis;103135;102987;103997;103908;103656
10043;Neunkirchen, Landkreis;133222;133021;133735;133984;133297
10044;Saarlouis, Landkreis;195976;195632;197009;196609;195815
10045;Saarpfalz-Kreis;143851;143532;144584;144100;143402
10046;Sankt Wendel, Landkreis;88556;88259;88892;88457;87867
11000;Berlin, kreisfreie Stadt;3421829;3469849;3520031;3574830;3613495
12051;Brandenburg an der Havel, kreisfreie Stadt;71032;71032;71574;71664;71886
12052;Cottbus, kreisfreie Stadt;99595;99491;99687;100416;101036
12053;Frankfurt (Oder), kreisfreie Stadt;58018;57649;58092;58193;58237
12054;Potsdam, kreisfreie Stadt;161468;164042;167745;171810;175710
12060;Barnim, Landkreis;173754;174981;177411;179365;180864
12061;Dahme-Spreewald, Landkreis;160793;161952;164528;166074;167319
12062;Elbe-Elster, Landkreis;106157;104997;104673;104397;103455
12063;Havelland, Landkreis;153874;155408;158236;159685;160710
12064;Märkisch-Oderland, Landkreis;187668;188422;190714;191685;192921
12065;Oberhavel, Landkreis;203012;204898;207524;208639;209893
12066;Oberspreewald-Lausitz, Landkreis;113842;112896;112450;111962;111122
12067;Oder-Spree, Landkreis;176850;177823;182397;178849;178347
12068;Ostprignitz-Ruppin, Landkreis;98944;98886;99110;99414;99368
12069;Potsdam-Mittelmark, Landkreis;205520;207498;210910;212207;213214
12070;Prignitz, Landkreis;77993;77550;77573;77813;77263
12071;Spree-Neiße, Landkreis;118899;118030;117635;116826;115456
12072;Teltow-Fläming, Landkreis;160448;161488;163553;164771;166890
12073;Uckermark, Landkreis;121326;120829;121014;120878;120349
13001;Greifswald, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-
13002;Neubrandenburg, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-
13003;Rostock, kreisfreie Stadt;203431;204167;206011;207513;208409
13004;Schwerin, kreisfreie Stadt;91583;92138;96800;95668;95797
13005;Stralsund, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-
13006;Wismar, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-
13051;Bad Doberan, Landkreis (bis 03.09.2011);-;-;-;-;-
13052;Demmin, Landkreis (bis 03.09.2011);-;-;-;-;-
13053;Güstrow, Landkreis (bis 03.09.2011);-;-;-;-;-
13054;Ludwigslust, Landkreis (bis 03.09.2011);-;-;-;-;-
13055;Mecklenburg-Strelitz, Landkreis (bis 03.09.2011);-;-;-;-;-
13056;Müritz, Landkreis (bis 03.09.2011);-;-;-;-;-
13057;Nordvorpommern, Landkreis (bis 03.09.2011);-;-;-;-;-
13058;Nordwestmecklenburg, Landkreis (bis 03.09.2011);-;-;-;-;-
13059;Ostvorpommern, Landkreis (bis 03.09.2011);-;-;-;-;-
13060;Parchim, Landkreis (bis 03.09.2011);-;-;-;-;-
13061;Rügen, Landkreis (bis 03.09.2011);-;-;-;-;-
13062;Uecker-Randow, Landkreis (bis 03.09.2011);-;-;-;-;-
13071;Mecklenburgische Seenplatte, Landkreis;262412;261733;262517;261816;260574
13072;Rostock, Landkreis;210555;211878;213473;213945;214635
13073;Vorpommern-Rügen, Landkreis;223109;223470;224820;224971;225123
13074;Nordwestmecklenburg, Landkreis;155265;155424;156270;156825;156993
13075;Vorpommern-Greifswald, Landkreis;238185;237697;238358;237374;237066
13076;Ludwigslust-Parchim, Landkreis;211965;212631;214113;212562;212522
14161;Chemnitz, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14166;Plauen, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14167;Zwickau, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14171;Annaberg, Landkreis (bis 31.07.2008);-;-;-;-;-
14173;Chemnitzer Land, Landkreis (bis 31.07.2008);-;-;-;-;-
14177;Freiberg, Landkreis (bis 31.07.2008);-;-;-;-;-
14178;Vogtlandkreis (bis 31.07.2008);-;-;-;-;-
14181;Mittlerer Erzgebirgskreis (bis 31.07.2008);-;-;-;-;-
14182;Mittweida, Landkreis (bis 31.07.2008);-;-;-;-;-
14188;Stollberg, Landkreis (bis 31.07.2008);-;-;-;-;-
14191;Aue-Schwarzenberg, Landkreis (bis 31.07.2008);-;-;-;-;-
14193;Zwickauer Land, Landkreis (bis 31.07.2008);-;-;-;-;-
14262;Dresden, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14263;Görlitz, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14264;Hoyerswerda, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14272;Bautzen, Landkreis (bis 31.07.2008);-;-;-;-;-
14280;Meißen, Landkreis (bis 31.07.2008);-;-;-;-;-
14284;Niederschlesischer Oberlausitzkreis (b.31.07.2008);-;-;-;-;-
14285;Riesa-Großenhain, Landkreis (bis 31.07.2008);-;-;-;-;-
14286;Löbau-Zittau, Landkreis (bis 31.07.2008);-;-;-;-;-
14287;Sächsische Schweiz, Landkreis (bis 31.07.2008);-;-;-;-;-
14290;Weißeritzkreis (bis 31.07.2008);-;-;-;-;-
14292;Kamenz, Landkreis (bis 31.07.2008);-;-;-;-;-
14365;Leipzig, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14374;Delitzsch, Landkreis (bis 31.07.2008);-;-;-;-;-
14375;Döbeln, Landkreis (bis 31.07.2008);-;-;-;-;-
14379;Leipziger Land, Landkreis (bis 31.07.2008);-;-;-;-;-
14383;Muldentalkreis (bis 31.07.2008);-;-;-;-;-
14389;Torgau-Oschatz, Landkreis (bis 31.07.2008);-;-;-;-;-
14511;Chemnitz, kreisfreie Stadt;242022;243521;248645;246353;246855
14521;Erzgebirgskreis;351309;349582;347665;344136;340373
14522;Mittelsachsen, Landkreis;314591;312711;312450;310505;308153
14523;Vogtlandkreis;233970;232390;232318;231051;229584
14524;Zwickau, Landkreis;327062;325137;324534;322099;319988
14612;Dresden, kreisfreie Stadt;530754;536308;543825;547172;551072
14625;Bautzen, Landkreis;308350;306570;306273;304691;302634
14626;Görlitz, Landkreis;262168;260188;260000;258337;256587
14627;Meißen, Landkreis;243716;243745;245244;243889;242862
14628;Sächsische Schweiz-Osterzgebirge, Landkreis;245939;245954;247412;246066;245418
14713;Leipzig, kreisfreie Stadt;531562;544479;560472;571088;581980
14729;Leipzig, Landkreis;257596;257647;258408;258333;258008
14730;Nordsachsen, Landkreis;197346;197042;197605;198063;197794
15001;Dessau-Roßlau, kreisfreie Stadt;83616;83061;82919;82505;82111
15002;Halle (Saale), kreisfreie Stadt;231565;232470;236991;238005;239173
15003;Magdeburg, kreisfreie Stadt;231021;232305;235723;238136;238478
15081;Altmarkkreis Salzwedel;86312;86071;86164;85236;84457
15082;Anhalt-Bitterfeld, Landkreis;166828;165076;164817;163100;161264
15083;Börde, Landkreis;172955;172830;173473;172959;172619
15084;Burgenlandkreis;184956;184055;184081;183174;181968
15085;Harz, Landkreis;221043;219618;221366;219643;216299
15086;Jerichower Land, Landkreis;91721;91359;91693;91345;90465
15087;Mansfeld-Südharz, Landkreis;143246;142054;141408;139781;138013
15088;Saalekreis;187690;186510;186431;185951;185494
15089;Salzlandkreis;198715;196750;196695;194575;192739
15090;Stendal, Landkreis;115471;114668;115262;114393;113186
15091;Wittenberg, Landkreis;129438;128721;128447;127449;126815
15101;Dessau, kreisfreie Stadt (bis 30.06.2007);-;-;-;-;-
15151;Anhalt-Zerbst, Landkreis (bis 30.06.2007);-;-;-;-;-
15153;Bernburg, Landkreis (bis 30.06.2007);-;-;-;-;-
15154;Bitterfeld, Landkreis (bis 30.06.2007);-;-;-;-;-
15159;Köthen, Landkreis (bis 30.06.2007);-;-;-;-;-
15171;Wittenberg, Landkreis (bis 30.06.2007);-;-;-;-;-
15202;Halle (Saale), kreisfreie Stadt (bis 30.06.2007);-;-;-;-;-
15256;Burgenlandkreis (bis 30.06.2007);-;-;-;-;-
15260;Mansfelder Land, Landkreis (bis 30.06.2007);-;-;-;-;-
15261;Merseburg-Querfurt, Landkreis (bis 30.06.2007);-;-;-;-;-
15265;Saalkreis (bis 30.06.2007);-;-;-;-;-
15266;Sangerhausen, Landkreis (bis 30.06.2007);-;-;-;-;-
15268;Weißenfels, Landkreis (bis 30.06.2007);-;-;-;-;-
15303;Magdeburg, kreisfreie Stadt (bis 30.06.2007);-;-;-;-;-
15352;Aschersleben-Staßfurt, Landkreis (bis 30.06.2007);-;-;-;-;-
15355;Bördekreis (bis 30.06.2007);-;-;-;-;-
15357;Halberstadt, Landkreis (bis 30.06.2007);-;-;-;-;-
15358;Jerichower Land, Landkreis (bis 30.06.2007);-;-;-;-;-
15362;Ohrekreis (bis 30.06.2007);-;-;-;-;-
15363;Stendal, Landkreis (bis 30.06.2007);-;-;-;-;-
15364;Quedlinburg, Landkreis (bis 30.06.2007);-;-;-;-;-
15367;Schönebeck, Landkreis (bis 30.06.2007);-;-;-;-;-
15369;Wernigerode, Landkreis (bis 30.06.2007);-;-;-;-;-
15370;Altmarkkreis Salzwedel (bis 30.06.2007);-;-;-;-;-
16051;Erfurt, kreisfreie Stadt;204880;206219;210118;211113;212988
16052;Gera, kreisfreie Stadt;94977;94492;96011;94750;94859
16053;Jena, kreisfreie Stadt;107679;108207;109527;110321;111099
16054;Suhl, kreisfreie Stadt;35665;36208;36778;35608;35166
16055;Weimar, kreisfreie Stadt;63315;63477;64131;64355;64426
16056;Eisenach, kreisfreie Stadt;41567;41884;42417;42588;42710
16061;Eichsfeld, Landkreis;100951;100730;101325;101033;100645
16062;Nordhausen, Landkreis;85380;85055;85355;85098;84697
16063;Wartburgkreis;126283;125835;125655;124729;123764
16064;Unstrut-Hainich-Kreis;104245;103922;105273;103948;103504
16065;Kyffhäuserkreis;77656;77148;77110;76685;75818
16066;Schmalkalden-Meiningen, Landkreis;125574;125056;124623;123506;122952
16067;Gotha, Landkreis;135155;135381;136831;135430;135521
16068;Sömmerda, Landkreis;70833;70537;70600;70118;70027
16069;Hildburghausen, Landkreis;65032;64673;64524;64330;63923
16070;Ilm-Kreis;108958;108899;109620;109167;108830
16071;Weimarer Land, Landkreis;81704;81641;82127;82316;82131
16072;Sonneberg, Landkreis;57252;56809;56818;56507;56361
16073;Saalfeld-Rudolstadt, Landkreis;110307;109646;109278;108315;107368
16074;Saale-Holzland-Kreis;84001;83966;86184;84525;82990
16075;Saale-Orla-Kreis;83654;82887;82951;82362;81501
16076;Greiz, Landkreis;102167;101382;101114;99717;99275
16077;Altenburger Land, Landkreis;93605;92705;92344;91607;90650